Property Address,Property City,Property Province,Property Type,Building SF,Star Rating,Sale Price,Price Per SF,Sale Date,Sale Status,Asking Price,Actual Cap Rate,Pro Forma Cap Rate,Buyer (True) Origin,Seller (True) Origin,Listing Broker Company,Building Class,Year Built,Land Area AC,Land Area SF,Number Of Floors,Zoning,Submarket Name,Location Type,Property Postal Code,Property Region,Country
20 Ripley Ave,Toronto,ON,Office,"6,051",2 Star,"$7,000,000","1,156.83",2022-09-29,Sold,,,,Local,,,C,1990,0.25,10958,1,EL,West Toronto,Suburban,M6S 3N9,Toronto,Canada
72 Berkeley St,Toronto,ON,Office,"3,100",2 Star,"$2,500,000",806.45,2022-09-29,Sold,,,,Local,Local,,C,1925,,,3,CRE,Downtown East,CBD,M5A 2W7,Toronto,Canada
74 Berkeley St,Toronto,ON,Office,"2,200",3 Star,"$2,150,000",977.27,2022-09-29,Sold,,,,Local,Local,,C,1925,0.03,1307,4,CRE,Downtown East,CBD,M5A 2W7,Toronto,Canada
76 Berkeley St,Toronto,ON,Office,"1,233",2 Star,"$1,800,000","1,459.85",2022-09-29,Sold,,,,Local,Local,Cushman & Wakefield,C,1925,0.03,1277,2,CRE,Downtown East,CBD,M5A 2W7,Toronto,Canada
1275 Finch Ave W (Part of Multi-Condo Sale),Toronto,ON,Office,"1,507",4 Star,,,2022-09-29,Sold,,,,National,Local,Cubecom Commercial Realty Inc.,B,2018,,,8,EL,North Toronto,Suburban,M3J 2B1,Toronto,Canada
1275 Finch Ave W (Part of Multi-Condo Sale),Toronto,ON,Office,"3,302",4 Star,,,2022-09-29,Sold,,,,National,Local,Cubecom Commercial Realty Inc.,B,2018,,,8,EL,North Toronto,Suburban,M3J 2B1,Toronto,Canada
664-666 Mt Pleasant Rd,Toronto,ON,Office,,2 Star,"$2,150,000",,2022-09-28,Sold,,,,National,,,C,,0.06,2776,2,CR,Midtown,Urban,M4S 2N3,Toronto,Canada
7 St. Thomas St,Toronto,ON,Office,"1,189",4 Star,"$2,750,000","2,312.87",2022-09-27,Sold,,,,National,Local,,A,2017,0.38,16553,9,CR,Midtown,Urban,M5S 1K5,Toronto,Canada
1391 Bayview Ave,Toronto,ON,Office,"4,932",2 Star,"$5,000,000","1,013.79",2022-09-26,Sold,,,,,,,C,1955,0.31,13367,2,CR,East Toronto,Suburban,M4G 3A6,Toronto,Canada
105 Moatfield Dr (Part of Portfolio),Toronto,ON,Office,"248,981",4 Star,"$61,830,533",248.33,2022-09-23,Sold,,,,Local,Local,,B,1982,6.56,285754,11,64.20-A (172) RM6(198),East Toronto,Suburban,M3B 0A2,Toronto,Canada
95 Moatfield Dr (Part of Portfolio),Toronto,ON,Office,"156,426",3 Star,"$35,188,151",224.95,2022-09-23,Sold,,,,Local,Local,,B,1982,6.56,285754,5,64.20-A (172) RM6(198),East Toronto,Suburban,M3B 3L6,Toronto,Canada
686 Richmond St W,Toronto,ON,Office,"4,500",2 Star,"$3,550,000",788.89,2022-09-23,Sold,,,,,,,C,1947,0.05,2114,3,EL,King/Dufferin,CBD,M6J 2H5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Local,,,B,1981,,,6,CR,East Toronto,Suburban,M3B 3J5,Toronto,Canada
115 Berkeley St,Toronto,ON,Office,"3,735",3 Star,"$5,000,000","1,338.69",2022-09-09,Sold,,,,Local,Local,,B,1885,0.09,3920,3,CR SS1,Downtown East,CBD,M5A 2W8,Toronto,Canada
20 Upjohn Rd,Toronto,ON,Office,"19,322",3 Star,"$13,800,000",714.21,2022-09-02,Sold,,,,Local,Local,CBRE,B,1954,1.96,85378,1,EO,East Toronto,Suburban,M3B 2V9,Toronto,Canada
100 Wynford Dr (Part of Portfolio),Toronto,ON,Office,"444,898",3 Star,"$125,001,400",280.97,2022-09-01,Sold,,6.90,,Foreign,Local,,C,1968,11.76,512266,6,,East Toronto,Suburban,M3C 1K4,Toronto,Canada
4125 Lawrence Ave,Toronto,ON,Office,"42,665",2 Star,"$3,975,000",93.17,2022-08-31,Sold,"4,500,000",,,,,Sincere Realty Inc,B,1981,0.84,36448,2,CR,Scarborough,Suburban,M1E 2S2,Toronto,Canada
82 Berkeley St,Toronto,ON,Office,"5,000",2 Star,"$6,100,000","1,220.00",2022-08-30,Sold,,,,Local,Local,,C,1964,0.08,3485,2,CR SS1 (x339),Downtown East,CBD,M5A 2W7,Toronto,Canada
1033 Bay St (Part of Multi-Condo Sale),Toronto,ON,Office,656,3 Star,,,2022-08-30,Sold,,,,Local,Local,,C,1987,,,3,CR,Midtown,Urban,M5S 3A5,Toronto,Canada
1033 Bay St (Part of Multi-Condo Sale),Toronto,ON,Office,825,3 Star,,,2022-08-30,Sold,,,,Local,Local,,C,1987,,,3,CR,Midtown,Urban,M5S 3A5,Toronto,Canada
333 Bering Ave,Toronto,ON,Office,"1,971",3 Star,"$1,225,000",621.51,2022-08-29,Sold,,,,National,Local,CPM Realty Corporation,B,2012,0.29,12589,3,E 1.0,427 Corridor,Urban,M8Z 3A8,Toronto,Canada
110 Eglinton Ave E,Toronto,ON,Office,"89,370",3 Star,"$41,000,000",458.77,2022-08-26,Sold,,,,Local,Foreign,,B,1980,0.50,21780,7,CR-5,Midtown,Urban,M4P 1A6,Toronto,Canada
10 Beamish Dr,Toronto,ON,Office,"1,489",1 Star,"$6,000,000","4,029.55",2022-08-22,Sold,,,,Local,Local,,C,1960,0.13,5850,2,CR,427 Corridor,Urban,M9B 3P3,Toronto,Canada
2-20 Finch Ave W,Toronto,ON,Office,"1,873",2 Star,"$1,570,000",838.23,2022-08-22,Sold,,,,Local,National,,C,1987,1.14,49623,3,CR,North Toronto,Suburban,M2N 6L1,Toronto,Canada
1159 Dundas St E,Toronto,ON,Office,"1,500",2 Star,"$1,300,000",866.67,2022-08-18,Sold,,,,National,,,B,1999,2.08,90590,2,CD,East Toronto,Suburban,M4M 3N9,Toronto,Canada
100 Lombard St,Toronto,ON,Office,"37,425",2 Star,"$26,000,000",694.72,2022-08-16,Sold,,,,Local,Local,,B,1900,0.29,12632,5,CR,Downtown East,CBD,M5C 1M3,Toronto,Canada
2 Tippett Rd,Toronto,ON,Office,"38,878",3 Star,"$18,500,000",475.85,2022-08-16,Sold,,,,Local,Local,,C,1979,0.93,40584,4,EL,North Toronto,Suburban,M3H 2V2,Toronto,Canada
1234 Bayview Ave,Toronto,ON,Office,"2,598",2 Star,"$3,150,000","1,212.47",2022-08-12,Sold,,,,,,,C,1890,0.13,5628,2,O,Midtown,Urban,M4G 2Z8,Toronto,Canada
5040 Dundas St W,Toronto,ON,Office,"2,696",2 Star,"$4,750,000","1,761.87",2022-08-08,Sold,,,,Local,,,B,1976,0.14,6248,2,CR,427 Corridor,Urban,M9A 1B8,Toronto,Canada
191 Niagara St,Toronto,ON,Office,"10,041",2 Star,"$8,800,000",876.41,2022-07-29,Sold,,,,Local,Local,,C,1952,0.12,5227,2,R,King/Dufferin,CBD,M5V 1G8,Toronto,Canada
2660 Kennedy Rd,Toronto,ON,Office,"14,758",3 Star,"$1,700,000",115.19,2022-07-29,Sold,,,,National,National,,B,2008,0.34,14758,2,AG,Scarborough,Suburban,M1T 3H7,Toronto,Canada
595 Eglinton Av E (Part of Portfolio),Toronto,ON,Office,838,1 Star,,,2022-07-29,Sold,,,,Local,Local,,C,1944,0.03,1133,2,R,Midtown,Urban,M4P 1P8,Toronto,Canada
593 Eglinton Ave E (Part of Portfolio),Toronto,ON,Office,"1,771",2 Star,,,2022-07-29,Sold,,,,Local,Local,,C,1944,0.06,2570,2,R,Midtown,Urban,M4P 1P8,Toronto,Canada
589-591 Eglinton Ave E (Part of Portfolio),Toronto,ON,Office,"1,871",2 Star,,,2022-07-29,Sold,,,,Local,Local,,C,1944,0.12,5097,2,R,Midtown,Urban,M4P 1P8,Toronto,Canada
1748 Bayview Ave (Part of Portfolio),Toronto,ON,Office,811,3 Star,,,2022-07-29,Sold,,,,Local,Local,,B,1942,0.09,3877,1,R (d1.0),Midtown,Urban,M4G 3C4,Toronto,Canada
1746 Bayview Ave (Part of Portfolio),Toronto,ON,Office,811,2 Star,,,2022-07-29,Sold,,,,Local,Local,,C,1942,0.08,3572,1,R (d1.0),Midtown,Urban,M4G 3C4,Toronto,Canada
55 Sudbury St,Toronto,ON,Office,"6,768",2 Star,"$8,000,000","1,182.03",2022-07-20,Sold,,,,Local,National,,C,1884,0.26,11325,3,Regeneration Area,King/Dufferin,CBD,M6J 3S7,Toronto,Canada
355 Adelaide St W (Part of Portfolio),Toronto,ON,Office,"28,000",3 Star,"$74,034,893","2,644.10",2022-07-08,Sold,,,,Local,Local,Colliers International,C,1922,0.17,7536,7,CRE,Downtown West,CBD,M5V 1S2,Toronto,Canada
7 St. Thomas St,Toronto,ON,Office,"1,232",4 Star,"$2,150,000","1,745.13",2022-07-05,Sold,,,,National,,"Lennard Commercial Realty, Brokerage",A,2017,0.38,16553,9,CR,Midtown,Urban,M5S 1K5,Toronto,Canada
7 St. Thomas St,Toronto,ON,Office,"1,525",4 Star,"$2,100,000","1,377.05",2022-06-30,Sold,,,,Local,,,A,2017,0.38,16553,9,CR,Midtown,Urban,M5S 1K5,Toronto,Canada
7 St. Thomas St,Toronto,ON,Office,"1,171",4 Star,"$1,200,000","1,024.77",2022-06-28,Sold,,,,Local,,RE/MAX Realtron Realty Inc,A,2017,0.38,16553,9,CR,Midtown,Urban,M5S 1K5,Toronto,Canada
715-717 Bloor St W,Toronto,ON,Office,"4,326",2 Star,"$4,200,000",970.87,2022-06-24,Sold,,,,Local,National,"Re/Max Ultimate Realty, Inc.",C,1909,0.04,1899,3,CR 2.5 (C1.0; R2.0) SS2 (,West Toronto,Suburban,M6G 1L5,Toronto,Canada
4773 - 4789 Yonge St,Toronto,ON,Office,"1,107",5 Star,"$699,000",631.44,2022-06-09,Sold,"699,000",,,,Local,Golden House Realty Inc.,A,2014,,,11,CR-1,North Toronto,Suburban,M2N 0G3,Toronto,Canada
10 Milner Business Ct,Toronto,ON,Office,"125,000",3 Star,"$19,000,000",152.00,2022-06-08,Sold,,,,Local,Local,Lennard Commercial Realty,B,1981,1.00,43726,10,E 0.7 (x181),Scarborough,Suburban,M1B 3C6,Toronto,Canada
429 Kipling Ave (Part of Multi-Property Sale),Toronto,ON,Office,"6,840",2 Star,"$2,836,162",414.64,2022-06-08,Sold,,,,Local,Foreign,CBRE,C,1933,2.70,117612,2,E1,West Toronto,Suburban,M8Z 5C7,Toronto,Canada
15 Wellesley St W,Toronto,ON,Office,459,4 Star,,,2022-06-07,Sold,"519,000",,,,,HomeLife Landmark Realty,A,2021,,,60,CR,Downtown North,CBD,M4Y 0G7,Toronto,Canada
630 The East Mall,Toronto,ON,Office,"14,200",3 Star,"$40,000,000","2,816.90",2022-06-01,Sold,,,,Local,Local,Nucorp Realty Ltd,C,1964,2.06,89734,1,CL,427 Corridor,Urban,M6S 1N6,Toronto,Canada
217 Queen St W,Toronto,ON,Office,"2,170",3 Star,"$1,700,000",783.41,2022-06-01,Sold,"1,660,050",,,Local,National,Colliers International,B,2019,0.22,9583,25,CR 3.0,Financial Core,CBD,M5V 0R2,Toronto,Canada
155 George St,Toronto,ON,Office,"6,895",2 Star,"$5,365,000",778.10,2022-05-31,Sold,"5,500,000",,,Local,Local,Colliers International,C,1929,0.08,3485,2,CR 3.0,Downtown East,CBD,M5A 2M8,Toronto,Canada
1 Vulcan St (Part of Portfolio),Toronto,ON,Office,"12,000",2 Star,"$12,097,380","1,008.12",2022-05-26,Sold,,,,Local,Local,Colliers,C,1976,1.81,78844,2,E,Airport Corp Centre/Airport,Suburban,M9W 1L3,Toronto,Canada
490 Adelaide St W,Toronto,ON,Office,"14,152",2 Star,"$12,600,000",890.33,2022-05-24,Sold,,,,Local,National,,C,1890,0.12,5051,4,CRE,Downtown West,CBD,M5V 1T2,Toronto,Canada
385 Silver Star Blvd (Part of Multi-Condo Sale),Toronto,ON,Office,696,3 Star,,,2022-05-17,Sold,,,,National,National,Andrew Mo,B,2011,,,3,E,Scarborough,Suburban,M1V 0E3,Toronto,Canada
385 Silver Star Blvd (Part of Multi-Condo Sale),Toronto,ON,Office,665,3 Star,,,2022-05-17,Sold,,,,National,National,Andrew Mo,B,2011,,,3,E,Scarborough,Suburban,M1V 0E3,Toronto,Canada
385 Silver Star Blvd (Part of Multi-Condo Sale),Toronto,ON,Office,665,3 Star,,,2022-05-17,Sold,,,,National,National,Andrew Mo,B,2011,,,3,E,Scarborough,Suburban,M1V 0E3,Toronto,Canada
39 Pleasant Blvd (Part of Multi-Property Sale),Toronto,ON,Office,"16,516",2 Star,,,2022-05-16,Sold,,,,Local,Local,JLL,C,1981,0.17,7405,5,R (d2.0) (x909),Midtown,Urban,M4T 1K2,Toronto,Canada
86 Lombard St,Toronto,ON,Office,"12,274",3 Star,"$11,425,000",930.83,2022-05-10,Sold,,,,Local,Local,,C,1950,0.21,9148,2,CR,Downtown East,CBD,M5C 1M3,Toronto,Canada
128 Parliament St (Part of Multi-Property Sale),Toronto,ON,Office,"1,054",2 Star,,,2022-05-10,Sold,,,,Local,Local,,C,1890,0.03,1227,2,CR,Downtown East,CBD,M5A 2Y8,Toronto,Canada
326 Carlaw Ave,Toronto,ON,Office,830,2 Star,"$1,285,000","1,548.19",2022-05-09,Sold,,,,Local,National,,C,1970,1.99,86684,2,I1,East Toronto,Suburban,M4M 2S1,Toronto,Canada
170 Evans Ave,Toronto,ON,Office,"20,000",2 Star,"$9,900,000",495.00,2022-05-05,Sold,,,,Local,Local,,C,1980,0.83,36155,3,E 1.0,West Toronto,Suburban,M8Z 5X8,Toronto,Canada
2100 Finch Ave W,Toronto,ON,Office,"2,900",3 Star,"$1,250,000",431.03,2022-05-04,Sold,,,,National,,,C,2000,2.53,110070,3,EL,West Toronto,Suburban,M3N 1W8,Toronto,Canada
1100 Bathurst St,Toronto,ON,Office,"5,261",2 Star,"$4,765,000",905.72,2022-05-03,Sold,,,,National,National,Re/Max Hallmark Corbo & Kelos Group Realty,C,1950,0.08,3485,1,CR,West Toronto,Suburban,M5R 3G9,Toronto,Canada
7 St. Thomas St,Toronto,ON,Office,"1,182",4 Star,"$2,100,000","1,776.65",2022-05-02,Sold,,,,Local,Local,,A,2017,0.38,16553,9,CR,Midtown,Urban,M5S 1K5,Toronto,Canada
313 Richmond St E,Toronto,ON,Office,"8,800",2 Star,"$5,400,000",613.64,2022-04-29,Sold,,,,Foreign,Local,,C,,1.18,51401,1,CRE,Downtown East,CBD,M5A 4S7,Toronto,Canada
209 Wicksteed Ave (Part of Multi-Condo Sale),Toronto,ON,Office,"2,000",3 Star,,,2022-04-27,Sold,,,,Local,National,Cliff and Evans Ltd.,B,2015,,,2,E,East Toronto,Suburban,M4G 3E7,Toronto,Canada
209 Wicksteed Ave (Part of Multi-Condo Sale),Toronto,ON,Office,"1,000",3 Star,,,2022-04-27,Sold,,,,Local,National,Cliff and Evans Ltd.,B,2015,,,2,E,East Toronto,Suburban,M4G 3E7,Toronto,Canada
121 King St W (Part of Multi-Property Sale),Toronto,ON,Office,"528,286",4 Star,"$369,491,849",699.42,2022-04-26,Sold,,,,National,Local,,A,1984,1.02,44431,26,CR 12.0 (c8.0; r11.7) SS1,Financial Core,CBD,M5H 3T9,Toronto,Canada
21 Camden St,Toronto,ON,Office,"2,311",2 Star,"$2,108,000",912.16,2022-04-25,Sold,,,,National,,,C,1990,0.15,6612,5,CRE (x76),Downtown West,CBD,M5V 1V2,Toronto,Canada
271 Spadina Rd (Part of Multi-Property Sale),Toronto,ON,Office,"32,464",3 Star,"$13,985,872",430.81,2022-04-22,Sold,,,,Local,Local,,C,1985,0.24,10454,5,R,Midtown,Urban,M5R 2V3,Toronto,Canada
951 Wilson Ave,Toronto,ON,Office,"3,135",2 Star,"$1,075,000",342.90,2022-04-14,Sold,,,,Local,Local,,C,2004,2.61,113692,2,MC(80)(H),North Toronto,Suburban,M3K 2A7,Toronto,Canada
4773 - 4789 Yonge St,Toronto,ON,Office,"1,328",5 Star,,,2022-04-14,Sold,"699,000",,,,,ENCOR Advisors,A,2014,,,11,CR-1,North Toronto,Suburban,M2N 0G3,Toronto,Canada
345 Sorauren Ave,Toronto,ON,Office,"17,216",3 Star,"$8,250,000",479.21,2022-04-05,Sold,,,,Local,Local,Colliers International,C,1920,0.17,7405,3,EL,West Toronto,Suburban,M6R 2G5,Toronto,Canada
152-154 Davenport Rd,Toronto,ON,Office,"6,234",3 Star,"$8,500,000","1,363.49",2022-04-01,Sold,"9,000,000",,,Local,,Colliers International,B,2013,0.07,3006,4,CR,Midtown,Urban,M5R 1J1,Toronto,Canada
189 Queen St E,Toronto,ON,Office,"1,850",2 Star,"$1,200,000",648.65,2022-04-01,Sold,,,,National,National,,C,2003,0.16,6970,3,CR,Downtown East,CBD,M5A 1S2,Toronto,Canada
175 Bloor Street East (Part of Multi-Property Sale),Toronto,ON,Office,"336,496",4 Star,"$169,000,000",502.23,2022-03-31,Sold,,,,Local,Local,,A,1990,0.80,34848,16,CR,Midtown,Urban,M4W 3T5,Toronto,Canada
525 University Ave (Part of Multi-Property Sale),Toronto,ON,Office,"202,111",4 Star,"$140,000,000",692.69,2022-03-31,Sold,,,,Local,Local,,A,1989,0.56,24350,14,CR7.8,Downtown North,CBD,M5G 2L3,Toronto,Canada
110 Yonge St (Part of Multi-Property Sale),Toronto,ON,Office,"199,500",4 Star,"$56,000,000",280.70,2022-03-31,Sold,,,,Local,Local,,B,1967,0.31,13504,19,CR,Financial Core,CBD,M5C 1W2,Toronto,Canada
15 Kern Rd,Toronto,ON,Office,"14,490",3 Star,"$9,380,000",647.34,2022-03-31,Sold,"9,880,000",,,Local,Local,Bay Street Group Inc.,B,1963,1.07,46609,1,E,East Toronto,Suburban,M3B 1S9,Toronto,Canada
87 Scollard St,Toronto,ON,Office,"5,154",2 Star,"$8,300,000","1,610.40",2022-03-31,Sold,"8,500,000",4.10,,National,Local,K.P. Gillen & Co. Realty Ltd.,C,1998,0.04,1891,3,CR,Midtown,Urban,M5R 1G2,Toronto,Canada
7 St. Thomas St,Toronto,ON,Office,"1,132",4 Star,"$1,950,000","1,722.61",2022-03-31,Sold,,,,Local,Local,,A,2017,0.38,16553,9,CR,Midtown,Urban,M5S 1K5,Toronto,Canada
175 Bloor Street East (Part of Multi-Property Sale),Toronto,ON,Office,"304,211",4 Star,,,2022-03-31,Sold,,,,Local,Local,,A,1990,0.65,28314,18,CR,Midtown,Urban,M4W 3T5,Toronto,Canada
698 Sheppard Ave W (Part of Portfolio),Toronto,ON,Office,"1,065",2 Star,,,2022-03-31,Sold,,,,National,Local,Remax West,C,1970,0.25,10790,1,RD,North Toronto,Suburban,M3H 2S7,Toronto,Canada
238 King St E,Toronto,ON,Office,"7,604",2 Star,"$7,897,981","1,038.66",2022-03-29,Sold,,,,Local,Local,,C,1920,0.06,2614,3,CR,Downtown East,CBD,M5A 1K1,Toronto,Canada
333 Bering Ave,Toronto,ON,Office,"1,871",3 Star,"$990,000",529.13,2022-03-29,Sold,,,,Local,Local,Cushman & Wakefield,B,2012,0.29,12589,3,E 1.0,427 Corridor,Urban,M8Z 3A8,Toronto,Canada
222 Finch Ave W,Toronto,ON,Office,888,3 Star,"$670,000",754.50,2022-03-25,Sold,"710,400",,,,National,Century 21 Heritage Group,B,2012,0.63,27443,4,CR,North Toronto,Suburban,M2R 1M6,Toronto,Canada
600 Sherbourne St,Toronto,ON,Office,"1,620",3 Star,"$1,100,000",679.01,2022-03-18,Sold,,,,Local,National,,C,1975,0.56,24394,8,CR,Midtown,Urban,M4X 1L7,Toronto,Canada
394 Old Orchard Grv,Toronto,ON,Office,"2,625",2 Star,"$1,500,000",571.43,2022-03-15,Sold,,,,Local,Local,"Harvey Kalles Real Estate - HQ, Toronto, Avenue",C,1980,0.06,2614,2,C1,North Toronto,Suburban,M5M 2E9,Toronto,Canada
2241 Queen St,Toronto,ON,Office,"6,566",2 Star,"$3,513,000",535.03,2022-03-11,Sold,,,,National,,,B,1929,0.11,4731,2,CR,East Toronto,Suburban,M4E 1G1,Toronto,Canada
7 Belmont St,Toronto,ON,Office,"1,200",2 Star,"$1,625,500","1,354.58",2022-03-09,Sold,,,,National,National,Royal LePage Real Estate Services Ltd,C,1888,0.02,1001,,,Midtown,Urban,M5R 1P9,Toronto,Canada
