,,,,Sales Volume by Buyer Type,,,,,Sales Volume by Seller Type,,,,,Sales Volume by Transaction Type,,,,,,,,,,,,,,,,Average Price Per Land SF,,,,,Cap Rate by Location,,,Cap Rate by Location,,,,,Market Cap Rate by Location,,,Market Cap Rate by Rating,,,,,,Average Cap Rate by Origin,,,Availability and Vacancy Rate,,,,,,,,,,,,,,Market Sale Price & Transaction Sale Price Per SF,,,Market Sale Price Per SF By Location Type,,,Market Sale Price Per SF By Transaction Type,,,,,,,,,,Net Buying & Selling By Owner Type,,,,
Period,# of Transactions,% of Search,Sales Volume,Institutional,REIT/Public,Private Equity,Private,User,Institutional,REIT/Public,Private Equity,Private,User,Individual Sale,Portfolio Sale,Condo Sale,Entity Sale,Average Sale Price,Building SF,Average Bldg SF,Average Price Per Bldg SF,Median Price Per Bldg SF,Land Acres,Average Acres,Average Price Per Acre,Median Price Per Acre,Land SF,Average Land SF,Average Price Per Land SF,Local,National,Foreign,Median Price Per Land SF,Cap Rate,CBD,Urban,Suburban,Individual Sale,Portfolio Sale,Condo Sale,Entity Sale,Market Cap Rate,CBD,Urban,Suburban,1002 Star,3 Star,4005 Star,Transaction Cap Rate,Average Actual Cap Rate,Median Actual Cap Rate,Local,National,Foreign,Availability,Vacancy,Vacancy /SF,Percent Occupied at Delivery,Market Rent,Market Rent Per SF,Occupancy Rate/SF,Market Rent Growth Rate,Ask Rent,Under Construction,Construction Starts,Deliveries,Demolished,Net Deliveries,Market Sale Price/SF,Transaction Sale Price/SF,Sales Volume per SF,CBD,Urban,Suburban,Individual Sale,Portfolio Sale,Condo Sale,Entity Sale,Months on Market,Months to Lease,Months Vacant,Net Absorption,Net Deliveries,Vacancy,Institutional,REIT/Public,Private Equity,Private,User
###############################################################################################################################################################################################################################################################,"2,349",100.00%,"$28,570,534,503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$17,581,867","80,122,356","34,109",$372.66,$398.53,"1,316.30",1.1,"$23,257,970","$23,544,631","57,338,324","47,902",$533.93,0,0,0,$540.51,0,0,0,0,0,0,0,0,5.38%,5.15%,5.36%,5.58%,4.94%,5.43%,5.44%,5.43%,5.10%,5.00%,0,0,0,11.68%,8.65%,"24,866,030",0,$40.48,$40.29,91.35%,1.11%,$37.91,"13,844,934",0,"2,752,083",0,"2,752,083",$437,0,0,$547,$429,$350,0,0,0,0,12.6,12.3,7.2,"441,305",0,8.65%,0,0,0,0,0
###############################################################################################################################################################################################################################################################,27,1.20%,"$213,679,893","$93,574,966","$17,633,043","$16,917,953","$197,481,715","$26,594,831","$32,877,842","$79,612,065","$5,876,287","$113,180,604","$103,243,087","$355,143,886","$401,168,947","$25,868,400",0,"$11,871,105","156,449","5,794",$436.36,$857.32,6.4,0.4,"$33,556,132","$33,124,128","280,169","15,565",$770.34,$307,$324,$310,$760.43,5.43%,0,5.88%,4.55%,5.88%,0,4.55%,0,5.38%,5.15%,5.35%,5.58%,4.93%,5.43%,5.44%,5.82%,0,0,5.15%,4.44%,2.28%,11.67%,8.50%,"24,424,725",100.00%,$40.29,$40.12,91.50%,0.70%,$37.81,"13,844,934","388,256",0,0,0,$436,$272,"$782,181,233",$546,$428,$348,$320,$303,$679,0,12.5,12.8,10.1,"26,162","40,180",8.50%,"$60,697,124","$61,979,022","$11,041,666","$84,301,111","$76,648,256"
###############################################################################################################################################################################################################################################################,47,2.00%,"$547,303,263","$252,988,480","$4,950,000","$6,048,690","$213,604,314","$163,100,594","$413,077,347","$15,000,000","$316,500","$297,668,088","$64,529,185","$437,380,778","$695,588,686","$42,028,268",0,"$18,243,442","852,762","18,144",$608.31,$699.42,11.8,0.7,"$45,452,814","$54,404,762","514,470","30,263","$1,043.45",$301,$322,$659,"$1,248.96",5.82%,0,6.00%,5.74%,5.82%,0,0,0,5.36%,5.11%,5.33%,5.57%,4.92%,5.42%,5.41%,4.55%,0,0,5.81%,5.86%,0,11.09%,8.17%,"23,486,707",98.49%,$40.12,$40.00,91.83%,1.49%,$37.15,"13,553,679","246,535","97,001","56,821","40,180",$438,$316,"$1,174,997,732",$551,$430,$348,$414,$283,$695,0,12.6,11,9.4,"1,219,005","798,697",8.17%,"$160,088,867","$10,050,000","$5,732,190","$84,063,774","$98,571,409"
###############################################################################################################################################################################################################################################################,52,2.20%,"$1,878,496,121","$5,713,666","$392,750,000","$35,500,000","$942,408,558","$46,210,841","$806,961,235","$35,500,000",0,"$223,872,728","$40,379,490","$306,833,258","$1,747,278,825","$30,287,301",0,"$45,816,979","3,676,672","70,705",$499.16,$575.71,18.9,0.5,"$103,610,331","$39,444,444","824,965","23,570","$2,378.57",$481,$498,$528,$905.52,4.55%,0,4.10%,5.00%,4.55%,0,0,0,5.35%,5.10%,5.33%,5.58%,4.92%,5.42%,5.39%,4.84%,4.10%,4.10%,5.00%,4.10%,0,11.18%,7.81%,"22,393,005",78.52%,$40.00,$39.90,92.19%,2.01%,$36.00,"14,261,702","2,107,841","954,558","155,861","798,697",$437,$467,"$2,084,399,384",$551,$429,$345,$382,$524,$655,0,12.5,10.8,10,"488,134","995,838",7.81%,"$801,247,569","$357,250,000","$35,500,000","$718,535,830","$5,831,351"
###############################################################################################################################################################################################################################################################,54,2.30%,"$551,852,921","$234,685,507",0,"$107,934,903","$544,232,303","$76,959,486","$307,041,054","$228,422,236","$17,000,000","$393,413,930","$148,837,986","$786,342,248","$966,780,895","$18,824,111",0,"$15,329,248","1,193,827","22,108",$436.35,$638.99,21,0.7,"$25,889,999","$20,542,317","914,425","31,532",$594.35,$270,$373,$435,$471.59,4.84%,0,2.30%,5.68%,4.84%,0,0,0,5.35%,5.09%,5.33%,5.58%,4.93%,5.42%,5.39%,5.41%,3.70%,3.70%,4.30%,4.03%,2.98%,10.95%,7.32%,"20,909,033",88.66%,$39.90,$39.95,92.68%,1.39%,$35.90,"13,178,853","873,633","1,024,992","29,154","995,838",$436,$376,"$1,771,947,254",$551,$428,$344,$308,$423,$622,0,11.9,11.7,11.5,"595,518","1,755,933",7.32%,"$72,355,547","$228,422,236","$90,934,903","$150,818,373","$71,878,500"
###############################################################################################################################################################################################################################################################,56,2.40%,"$550,838,212","$225,262,498","$27,500,000",$0,"$268,499,824","$130,111,951","$214,170,830","$18,291,451",0,"$220,738,744","$66,750,443","$421,442,390","$357,817,005","$26,165,569",0,"$13,115,196","1,284,514","22,938",$433.33,$506.50,100.2,2.8,"$5,339,654","$19,455,017","4,366,537","121,293",$122.58,$406,$402,$764,$446.63,5.41%,0,0,5.41%,5.41%,0,0,0,5.32%,4.97%,5.33%,5.61%,4.97%,5.45%,5.27%,4.98%,0,0,4.82%,3.60%,0,10.14%,6.54%,"18,557,582",64.78%,$39.95,$39.84,93.46%,1.23%,$35.88,"14,208,734","2,200,945","1,903,514","147,581","1,755,933",$453,$398,"$805,424,964",$587,$437,$348,$526,$316,$606,0,13.1,10.7,9.9,"566,902","222,460",6.54%,"$11,091,668","$9,208,549",$0,"$47,761,080","$63,361,508"
###############################################################################################################################################################################################################################################################,45,1.90%,"$96,902,611","$46,038,396",0,0,"$118,051,893","$63,912,713",0,"$11,900,000",$0,"$185,085,348","$16,332,267","$166,895,125","$98,419,133","$13,878,205",0,"$3,125,891","505,589","11,235",$140.54,$483.61,19.2,1,"$4,331,800","$11,622,312","836,766","41,838",$99.44,$244,$216,$308,$266.81,4.98%,0,4.98%,0,4.98%,0,0,0,5.39%,5.02%,5.39%,5.69%,5.03%,5.53%,5.33%,5.01%,0,0,2.49%,2.49%,0,9.52%,6.26%,"17,768,220",61.77%,$39.84,$39.41,93.74%,0.56%,$35.62,"12,352,988","375,007","345,199","122,739","222,460",$444,$218,"$279,192,463",$576,$428,$340,$273,$190,$375,0,12.3,9,10.7,"262,446","471,561",6.26%,"$46,038,396","$11,900,000",$0,"$67,033,455","$47,580,446"
###############################################################################################################################################################################################################################################################,46,2.00%,"$262,181,880","$39,861,145","$31,800,000","$8,666,666","$199,780,717","$38,226,616","$35,878,593",$0,"$4,974,999","$199,929,315","$53,489,344","$278,694,681","$171,236,221","$10,701,422",0,"$9,040,754","499,636","10,862",$525.29,$676.74,8.1,0.4,"$31,313,569","$43,176,523","352,095","16,766",$718.86,$362,$400,$531,$991.20,5.01%,4.00%,6.12%,4.98%,5.01%,0,0,0,5.48%,5.10%,5.49%,5.79%,5.11%,5.62%,5.42%,5.57%,5.00%,4.90%,4.77%,6.00%,0,9.50%,6.01%,"17,027,816",65.69%,$39.41,$39.11,93.99%,0.45%,$35.33,"12,449,542","1,554,506","471,561",0,"471,561",$434,$364,"$460,632,324",$565,$418,$332,$542,$244,$659,0,10.6,8.9,9.2,"1,224,863","324,960",6.01%,"$3,982,552","$31,800,000","$3,691,667","$148,598","$15,262,728"
###############################################################################################################################################################################################################################################################,37,1.60%,"$262,592,468","$246,736,173","$5,750,000",0,"$194,142,111","$19,405,833","$141,902,839","$56,999,999",0,"$114,174,211","$121,118,013","$414,122,863","$177,799,787","$21,726,695",0,"$11,936,021","700,331","18,928",$267.69,$517.69,11.3,0.7,"$24,057,588","$34,444,444","490,899","30,681",$552.29,$336,$286,$464,$790.74,5.57%,0,5.73%,5.47%,5.61%,0,5.44%,0,5.51%,5.11%,5.52%,5.83%,5.13%,5.66%,5.44%,5.00%,7.00%,7.00%,4.60%,4.85%,0,8.76%,5.47%,"15,477,993",24.28%,$39.11,$39.41,94.53%,0.36%,$35.36,"11,221,939","367,500","326,903","1,943","324,960",$433,$288,"$613,649,345",$565,$417,$330,$379,$219,$561,0,9.8,6.7,8,"1,785,322","231,235",5.47%,"$104,833,334","$51,249,999",0,"$79,967,900","$101,712,180"
###############################################################################################################################################################################################################################################################,32,1.40%,"$390,777,007","$160,281,331",0,0,"$171,867,759","$30,271,198",0,0,0,"$91,088,751","$223,127,332","$238,300,532","$174,943,257","$21,997,050",0,"$15,029,885","806,555","25,205",$448.27,$592.60,10.8,0.6,"$34,674,377","$34,592,415","469,986","24,736",$796.01,$408,$862,$611,$794.13,5.00%,0,4.00%,6.00%,5.00%,0,0,0,5.56%,5.16%,5.59%,5.88%,5.17%,5.72%,5.50%,5.83%,4.00%,4.00%,5.00%,0,0,7.77%,4.76%,"13,461,436",84.90%,$39.41,$39.36,95.24%,0.73%,$35.23,"11,110,129","75,500","255,690","24,455","231,235",$429,$410,"$435,240,839",$560,$412,$326,$507,$339,$615,0,8.7,6.6,6,"677,207","1,504,225",4.76%,"$160,281,331",0,0,"$80,779,008","$192,856,134"
###############################################################################################################################################################################################################################################################,38,1.60%,"$124,975,664","$54,575,000",0,"$1,581,827","$53,909,236","$60,294,567","$42,200,000",0,0,"$76,618,271","$49,949,520","$226,059,164","$10,221,497","$14,188,971",0,"$4,999,027","422,174","11,110",$581.90,$597.95,3.5,0.2,"$42,020,975","$41,486,425","154,120","8,562",$964.67,$401,$345,$415,$952.40,5.83%,1.32%,11.11%,5.58%,4.52%,0,11.11%,0,5.59%,5.20%,5.62%,5.90%,5.19%,5.75%,5.53%,4.85%,1.30%,1.30%,4.09%,5.80%,0,6.91%,4.49%,"12,634,096",99.32%,$39.36,$39.20,95.51%,1.44%,$35.11,"12,705,952","1,244,493","1,671,323","167,098","1,504,225",$425,$353,"$250,469,632",$552,$408,$326,$378,$435,$456,0,8.2,7.8,8.7,"1,314,678","1,978,167",4.49%,"$12,375,000",0,"$1,581,827","$22,709,035","$10,345,047"
###############################################################################################################################################################################################################################################################,75,3.20%,"$647,532,253","$457,748,036","$35,000,000","$3,232,136","$144,503,077","$99,530,474","$261,149,997",0,"$66,299,998","$322,694,225","$31,084,873","$264,163,000","$569,424,737","$23,284,238",$0,"$16,603,391","1,714,165","22,856",$425.96,$655.64,21.7,0.6,"$32,658,906","$28,454,810","945,688","26,269",$749.75,$367,"$1,023",$296,$653.23,4.85%,0,5.00%,4.80%,4.85%,0,0,0,5.59%,5.19%,5.62%,5.91%,5.21%,5.75%,5.52%,5.05%,4.40%,4.40%,4.85%,0,0,6.39%,4.29%,"11,970,929",72.34%,$39.20,$39.29,95.71%,3.61%,$35.19,"13,559,038","1,111,361","2,097,579","119,412","1,978,167",$424,$350,"$856,871,975",$552,$406,$324,$325,$383,$680,0,8.4,7.8,7.6,"364,055","122,351",4.29%,"$196,598,039","$35,000,000","$63,067,862","$178,191,148","$68,445,601"
###############################################################################################################################################################################################################################################################,44,1.90%,"$937,021,687","$404,550,000","$643,341,793",$0,"$361,016,642","$43,653,604","$624,474,999","$132,056,790","$52,200,000","$399,467,644","$86,519,500","$1,167,454,792","$373,273,039","$13,166,925",0,"$29,281,928","1,781,846","40,497",$525.81,$432.74,22.3,1,"$41,602,803","$37,147,103","969,297","42,143",$955.07,$298,$511,$628,$852.78,5.05%,4.32%,4.58%,5.43%,5.05%,0,0,0,5.57%,5.18%,5.60%,5.88%,5.18%,5.73%,5.50%,4.80%,4.10%,4.50%,4.80%,4.22%,0,6.51%,4.38%,"12,212,633",81.66%,$39.29,$39.27,95.62%,3.15%,$34.98,"12,658,701","674,859","211,024","88,673","122,351",$422,$378,"$1,553,894,756",$549,$404,$322,$421,$286,$412,0,8.8,7.3,8.6,"983,660","827,195",4.38%,"$219,924,999","$511,285,003","$52,200,000","$38,451,002","$42,865,896"
###############################################################################################################################################################################################################################################################,50,2.10%,"$831,890,029","$65,158,638","$285,652,767","$7,302,221","$465,257,989","$37,371,100","$155,607,332","$170,559,716","$209,400,713","$280,086,576","$24,827,200","$629,531,595","$404,962,555","$11,935,832",0,"$21,330,514","1,747,577","34,952",$447.61,$577.48,43.7,1.2,"$23,349,828","$25,500,000","1,904,962","54,427",$536.04,$399,$461,$417,$585.40,4.80%,3.71%,0,5.08%,4.80%,0,0,0,5.66%,5.40%,5.62%,5.88%,5.11%,5.72%,5.73%,5.08%,5.00%,4.70%,5.50%,3.76%,3.76%,6.44%,4.44%,"12,353,501",80.46%,$39.27,$39.07,95.56%,4.80%,$35.24,"12,996,123","436,916","1,012,281","185,086","827,195",$390,$398,"$1,046,429,982",$490,$385,$309,$444,$365,$365,0,8.5,7.2,7.3,"365,777","107,439",4.44%,"$90,448,694","$115,093,051","$202,098,492","$185,171,413","$12,543,900"
###############################################################################################################################################################################################################################################################,70,3.00%,"$815,871,830","$180,053,607",0,"$597,117,987","$290,879,120","$28,712,171","$183,657,019","$531,112,774","$126,179,746","$207,593,457","$77,577,780","$294,664,399","$876,164,555","$47,411,748",0,"$14,834,033","1,706,357","24,377",$448.47,$411.50,15.7,0.5,"$48,559,275","$23,180,278","683,295","21,353","$1,114.77",$394,$294,$329,$532.15,5.08%,3.00%,1.93%,5.66%,4.46%,0,7.86%,0,5.65%,5.40%,5.62%,5.87%,5.10%,5.72%,5.72%,2.20%,4.10%,4.40%,4.60%,0,3.22%,6.60%,4.61%,"12,826,395",92.72%,$39.07,$38.64,95.39%,5.45%,$34.93,"12,683,007","2,083,930","123,800","231,239","107,439",$383,$358,"$1,218,240,702",$480,$377,$305,$394,$359,$431,0,8,6.5,7.4,"382,691","418,025",4.61%,"$3,603,412","$531,112,774","$470,938,241","$83,285,663","$48,865,609"
###############################################################################################################################################################################################################################################################,36,1.50%,"$937,784,225","$339,313,382",0,0,"$380,815,235","$22,659,390","$528,051,026",0,"$32,666,666","$55,105,464","$297,903,559","$226,489,162","$809,827,813","$11,824,730",0,"$39,074,343","1,657,122","46,031",$506.06,$470.38,34,1.5,"$28,529,562","$35,205,924","1,481,750","67,352",$654.95,$482,$616,$331,$808.22,2.20%,0,0,2.20%,2.20%,0,0,0,5.64%,5.40%,5.61%,5.86%,5.10%,5.70%,5.71%,5.05%,2.20%,2.20%,2.20%,0,0,6.43%,4.60%,"12,791,383",64.62%,$38.64,$37.92,95.40%,4.89%,$34.42,"11,234,570","765,881","635,493","217,468","418,025",$381,$480,"$1,048,141,705",$476,$375,$303,$378,$539,$243,0,8.5,6.4,6.4,"494,465","228,008",4.60%,"$188,737,644",0,"$32,666,666","$325,709,771","$275,244,169"
###############################################################################################################################################################################################################################################################,51,2.20%,"$526,217,147","$203,809,235",0,0,"$246,277,496","$43,212,800","$75,133,331",0,"$172,268,475","$82,990,674","$90,655,000","$525,543,399","$189,848,475","$19,025,980",0,"$14,617,143","1,561,318","30,614",$279.60,$345.74,75.5,3,"$6,021,534","$16,666,667","3,286,920","131,477",$138.24,$305,$284,$247,$382.61,5.05%,4.50%,0,5.60%,5.05%,0,0,0,5.59%,5.32%,5.56%,5.81%,5.06%,5.65%,5.65%,5.05%,4.50%,4.50%,7.10%,0,0,6.54%,4.70%,"13,057,840",54.81%,$37.92,$38.07,95.30%,6.78%,$34.17,"10,894,060","2,191,649","425,371","197,363","228,008",$385,$257,"$734,417,854",$485,$379,$305,$320,$209,$768,0,8.4,6.9,7.8,"2,369,973","575,724",4.70%,"$128,675,904",0,"$172,268,475","$163,286,822","$47,442,200"
###############################################################################################################################################################################################################################################################,60,2.60%,"$361,564,797","$193,430,458","$10,175,000",0,"$132,324,703","$211,836,339","$199,350,000","$59,999,951","$142,374,279","$76,652,983","$36,291,965","$354,715,032","$388,154,043","$10,300,130",0,"$9,514,863","1,044,940","17,416",$297.35,$496.51,94.5,3.3,"$4,068,112","$11,265,270","4,115,675","141,920",$93.39,$264,$327,$298,$258.62,5.05%,0,0,5.05%,5.05%,0,0,0,5.56%,5.29%,5.55%,5.79%,5.07%,5.64%,5.62%,5.62%,6.60%,5.40%,4.64%,3.00%,3.00%,7.18%,5.36%,"14,852,089",95.35%,$38.07,$37.29,94.64%,5.24%,$32.87,"9,350,549","2,536,511","648,138","72,414","575,724",$382,$267,"$753,169,205",$482,$373,$301,$249,$313,$526,0,7.6,6.3,7.4,"1,476,822","479,763",5.36%,"$5,919,542","$49,824,951","$142,374,279","$55,671,720","$175,544,374"
###############################################################################################################################################################################################################################################################,31,1.30%,"$732,816,159","$37,200,600","$85,150,000","$233,854,748","$237,102,461","$88,856,151","$236,398,671",$0,"$38,100,000","$193,211,543","$131,377,500","$596,376,003","$296,152,196","$10,798,499",$0,"$29,312,646","1,936,687","62,474",$288.85,$270.20,55.5,2.8,"$12,922,743","$21,556,886","2,417,902","120,895",$296.67,$312,$491,$267,$494.88,5.62%,0,6.05%,5.40%,5.62%,0,0,0,5.50%,5.23%,5.48%,5.72%,5.02%,5.56%,5.55%,5.93%,5.60%,5.90%,5.72%,5.30%,5.95%,7.33%,5.73%,"15,849,148",93.04%,$37.29,$36.64,94.27%,4.26%,$32.50,"7,432,877","639,497","618,839","139,076","479,763",$381,$274,"$903,326,698",$481,$374,$301,$347,$274,$330,0,8.2,6.6,7.2,"195,726","53,150",5.73%,"$199,198,071","$85,150,000","$195,754,748","$43,890,918","$42,521,349"
###############################################################################################################################################################################################################################################################,78,3.30%,"$1,337,379,860","$1,105,119,505","$22,750,000","$78,636,679","$130,822,658","$56,360,433","$31,275,000","$245,786,266","$800,657,500","$67,930,702","$61,783,221","$521,949,695","$1,098,145,180","$10,521,928",0,"$44,579,329","2,722,427","34,903",$493.84,$513.35,29.6,1.2,"$32,478,066","$25,500,000","1,288,152","53,673",$745.59,$256,$593,$667,$585.40,5.93%,6.20%,7.00%,5.48%,5.93%,0,0,0,5.45%,5.17%,5.46%,5.69%,5.01%,5.54%,5.48%,3.84%,6.20%,6.20%,5.86%,6.20%,0,7.43%,5.78%,"15,993,454",69.40%,$36.64,$36.15,94.22%,4.88%,$32.34,"6,889,749","1,149,400","96,369","43,219","53,150",$383,$414,"$1,630,616,803",$487,$374,$301,$369,$439,$342,0,9.7,7.6,7.8,"1,154,128","248,272",5.78%,"$1,073,844,505","$223,036,266","$722,020,821","$62,891,956","$5,422,788"
###############################################################################################################################################################################################################################################################,106,4.50%,"$323,717,058","$12,400,000","$51,750,000",0,"$175,649,788","$157,199,962","$146,005,678",0,"$643,200","$110,487,247","$73,068,888","$456,686,388","$48,415,451","$24,482,621",0,"$6,606,471","669,374","6,315",$398.20,$552.80,32.4,1,"$16,028,011","$21,898,148","1,411,549","41,516",$367.95,$342,$320,$324,$502.71,3.84%,3.84%,4.30%,3.69%,3.84%,0,0,0,5.45%,5.18%,5.46%,5.67%,5.00%,5.52%,5.49%,4.36%,3.30%,3.60%,3.84%,0,0,7.73%,6.12%,"16,905,281",93.12%,$36.15,$35.65,93.88%,6.03%,$31.96,"5,994,772","602,098","254,423","6,151","248,272",$376,$327,"$529,584,460",$475,$366,$297,$341,$268,$528,0,10.4,7.4,7.4,"540,189","188,792",6.12%,"$133,605,678","$51,750,000","$643,200","$65,162,541","$84,131,074"
###############################################################################################################################################################################################################################################################,64,2.70%,"$1,877,498,045","$621,568,417",0,"$876,963,293","$216,503,474","$271,923,964","$221,707,500","$1,260,550,568","$53,571,571","$355,846,969","$45,314,263","$694,928,126","$1,426,028,529","$10,750,650",0,"$40,815,175","4,164,355","65,068",$428.77,$418.26,49.5,1.5,"$37,314,655","$31,889,896","2,156,947","65,362",$856.63,$367,$465,$370,$732.09,4.36%,4.20%,4.27%,4.63%,4.36%,0,0,0,5.46%,5.19%,5.47%,5.68%,5.02%,5.54%,5.50%,5.04%,3.50%,3.70%,4.36%,0,0,7.61%,6.25%,"17,257,734",78.70%,$35.65,$35.43,93.75%,5.67%,$30.71,"5,615,913","406,490","223,239","34,447","188,792",$372,$382,"$2,131,707,305",$470,$362,$294,$455,$364,$344,0,10.6,8.3,8.5,"105,383","220,149",6.25%,"$399,860,917","$1,260,550,568","$823,391,722","$139,343,495","$226,609,701"
###############################################################################################################################################################################################################################################################,73,3.10%,"$1,048,471,573","$205,164,265","$64,050,000","$356,447,765","$169,751,169","$32,132,500","$146,414,265","$153,860,265","$9,750,000","$53,754,470","$342,490,057","$1,004,422,500","$232,234,754","$9,776,725",0,"$20,969,431","3,139,309","43,004",$358.12,$473.10,34.3,1.3,"$40,608,353","$33,705,556","1,494,204","55,341",$932.24,$338,$236,$291,$773.77,5.04%,4.70%,6.50%,4.89%,5.33%,0,4.17%,0,5.46%,5.17%,5.45%,5.69%,5.01%,5.53%,5.50%,5.19%,4.70%,4.70%,4.65%,0,3.88%,8.15%,6.14%,"16,932,202",84.57%,$35.43,$35.14,93.86%,6.19%,$31.17,"5,439,342","3,045,807","229,919","9,770","220,149",$369,$316,"$1,246,433,979",$468,$361,$290,$366,$230,$302,0,10.8,9.1,9.5,"1,165,952","1,073,883",6.14%,"$58,750,000","$89,810,265","$346,697,765","$115,996,699","$310,357,557"
